Employee ID,Department,Education Level,Attrition,Job Role,Joining Date,Monthly Salary,Performance Rating,Years at Company
EMP2128,Sales,High School,No,Analyst,10/29/2016 0:00,58174 ,5,2
EMP2129,Sales,Master's,Yes,Consultant,3/26/2022 0:00,90502 ,3,9
EMP2130,HR,Bachelor's,Yes,Executive,3/21/2022 0:00,86674 ,4,7
EMP2131,IT,Master's,No,Consultant,12/7/2021 0:00,87260 ,2,8
EMP2132,Sales,PhD,Yes,Technician,7/5/2018 0:00,39730 ,3,6
EMP2133,Sales,Master's,Yes,Consultant,5/10/2022 0:00,117609 ,5,6
EMP2134,Marketing,High School,Yes,Technician,9/23/2017 0:00,46696 ,3,9
EMP2135,Finance,Bachelor's,No,Manager,4/10/2020 0:00,141805 ,1,4
EMP2136,IT,High School,Yes,Manager,10/9/2015 0:00,134919 ,1,5
EMP2137,Operations,PhD,No,Technician,5/12/2018 0:00,51701 ,2,9
EMP2138,Finance,Master's,No,Technician,8/25/2020 0:00,47194 ,5,1
EMP2139,IT,High School,No,Consultant,7/24/2017 0:00,76811 ,5,4
EMP2140,Sales,High School,Yes,Technician,9/11/2015 0:00,36841 ,3,7
EMP2141,Marketing,High School,No,Executive,4/26/2018 0:00,93723 ,2,9
EMP2142,Finance,High School,No,Manager,11/25/2015 0:00,145235 ,5,6
EMP2143,Sales,PhD,Yes,Manager,2/4/2022 0:00,146298 ,1,8
EMP2144,IT,PhD,No,Associate,10/1/2022 0:00,37147 ,3,9
EMP2145,Finance,Master's,No,Technician,11/21/2018 0:00,30615 ,4,4
EMP2146,Operations,Master's,Yes,Analyst,3/21/2019 0:00,73715 ,1,1
EMP2147,Finance,Bachelor's,Yes,Analyst,12/2/2022 0:00,78445 ,2,8
EMP2148,Sales,PhD,No,Technician,4/7/2018 0:00,51035 ,5,2
EMP2149,Finance,High School,Yes,Executive,9/13/2019 0:00,90634 ,1,1
EMP2150,Operations,High School,Yes,Analyst,8/10/2021 0:00,42013 ,4,7
EMP2151,Marketing,Bachelor's,Yes,Associate,4/16/2018 0:00,55081 ,4,9
EMP2152,Marketing,High School,No,Technician,10/16/2016 0:00,46874 ,2,9
EMP2153,Sales,Bachelor's,No,Executive,10/17/2018 0:00,87755 ,1,3
EMP2154,IT,Master's,Yes,Executive,1/29/2017 0:00,58733 ,3,6
EMP2155,Sales,PhD,No,Consultant,5/10/2022 0:00,59479 ,1,7
EMP2156,Marketing,Bachelor's,Yes,Executive,12/4/2019 0:00,59825 ,4,9
EMP2157,HR,High School,Yes,Analyst,11/29/2017 0:00,61304 ,2,2
EMP2158,HR,Bachelor's,Yes,Analyst,2/20/2016 0:00,75694 ,2,8
EMP2159,Finance,Master's,Yes,Technician,9/12/2015 0:00,55928 ,3,7
EMP2160,Operations,High School,Yes,Technician,3/12/2018 0:00,37282 ,2,4
EMP2161,Finance,Master's,No,Executive,2/20/2020 0:00,65635 ,2,2
EMP2162,HR,Master's,No,Associate,7/20/2022 0:00,55760 ,2,8
EMP2163,Marketing,Bachelor's,No,Manager,3/9/2022 0:00,79490 ,2,5
EMP2164,Finance,Master's,No,Consultant,6/18/2017 0:00,71252 ,2,6
EMP2165,Sales,High School,Yes,Manager,8/20/2020 0:00,76862 ,4,7
EMP2166,Operations,Master's,Yes,Executive,1/26/2015 0:00,94927 ,1,1
EMP2167,Sales,Master's,No,Executive,2/25/2016 0:00,54423 ,5,8
EMP2168,Operations,Bachelor's,No,Manager,5/29/2018 0:00,80450 ,2,4
EMP2169,Marketing,Master's,Yes,Consultant,2/20/2020 0:00,106022 ,5,9
EMP2170,Finance,PhD,Yes,Manager,12/18/2021 0:00,131991 ,5,1
EMP2171,Operations,Bachelor's,Yes,Technician,6/14/2018 0:00,38159 ,4,2
EMP2172,Sales,Bachelor's,No,Analyst,4/3/2021 0:00,74841 ,2,6
EMP2173,Finance,High School,Yes,Associate,10/5/2017 0:00,57554 ,5,1
EMP2174,Finance,High School,Yes,Technician,8/7/2015 0:00,47085 ,2,4
EMP2175,Sales,High School,No,Analyst,2/19/2019 0:00,71826 ,3,8
EMP2176,HR,High School,No,Associate,5/13/2020 0:00,41825 ,3,5
EMP2177,Operations,PhD,No,Associate,11/13/2021 0:00,47454 ,3,9
EMP2178,Sales,Bachelor's,Yes,Associate,10/24/2016 0:00,59251 ,5,6
EMP2179,Marketing,Master's,Yes,Executive,5/6/2022 0:00,70648 ,3,1
EMP2180,IT,High School,No,Associate,9/16/2017 0:00,59530 ,4,6
EMP2181,Sales,High School,Yes,Consultant,7/8/2015 0:00,97058 ,4,6
EMP2182,Finance,High School,Yes,Manager,9/12/2015 0:00,144094 ,5,6
EMP2183,Finance,Master's,Yes,Consultant,3/9/2015 0:00,54886 ,2,8
EMP2184,Sales,High School,No,Manager,9/7/2016 0:00,107387 ,1,6
EMP2185,IT,Master's,No,Technician,7/11/2021 0:00,51575 ,2,5
EMP2186,Sales,Bachelor's,Yes,Technician,6/11/2022 0:00,43956 ,2,2
EMP2187,IT,Bachelor's,Yes,Manager,11/8/2022 0:00,109643 ,2,4
EMP2188,IT,Bachelor's,Yes,Consultant,5/23/2017 0:00,60100 ,2,5
EMP2189,Marketing,PhD,Yes,Manager,6/5/2021 0:00,130356 ,1,4
EMP2190,Operations,Master's,No,Associate,6/14/2019 0:00,42856 ,3,2
EMP2191,Finance,High School,No,Executive,12/23/2015 0:00,88169 ,2,7
EMP2192,Finance,High School,Yes,Technician,9/13/2015 0:00,58804 ,4,2
EMP2193,IT,High School,Yes,Executive,10/4/2017 0:00,85790 ,5,1
EMP2194,Finance,High School,No,Associate,7/28/2021 0:00,65988 ,5,5
EMP2195,HR,PhD,Yes,Associate,10/22/2019 0:00,45912 ,4,1
EMP2196,IT,High School,No,Technician,1/15/2022 0:00,35738 ,2,1
EMP2197,Finance,PhD,Yes,Technician,9/4/2022 0:00,45126 ,1,1
EMP2198,HR,Master's,No,Associate,10/11/2015 0:00,57368 ,3,6
EMP2199,Marketing,Bachelor's,Yes,Analyst,4/9/2015 0:00,41770 ,5,9
EMP2200,Finance,High School,Yes,Executive,7/16/2015 0:00,62305 ,3,1
EMP2201,HR,Bachelor's,No,Executive,12/4/2021 0:00,59969 ,1,5
EMP2202,Sales,Master's,No,Analyst,5/27/2017 0:00,52404 ,5,9
EMP2203,Operations,Master's,Yes,Consultant,2/12/2020 0:00,58989 ,3,9
EMP2204,Sales,High School,Yes,Executive,4/16/2022 0:00,85983 ,1,1
EMP2205,HR,Master's,No,Manager,4/19/2022 0:00,109462 ,3,8
EMP2206,IT,Bachelor's,No,Associate,10/20/2018 0:00,54360 ,2,1
EMP2207,IT,High School,Yes,Associate,8/12/2021 0:00,55121 ,1,8
EMP2208,Finance,PhD,Yes,Analyst,7/23/2016 0:00,66287 ,3,1
EMP2209,Sales,High School,No,Executive,3/22/2022 0:00,99904 ,2,5
EMP2210,IT,Bachelor's,No,Consultant,12/1/2017 0:00,111313 ,2,8
EMP2211,IT,High School,No,Executive,2/26/2016 0:00,84160 ,1,6
EMP2212,Sales,High School,No,Associate,11/23/2022 0:00,41789 ,4,9
EMP2213,Marketing,Bachelor's,No,Technician,4/19/2018 0:00,57181 ,5,1
EMP2214,IT,High School,Yes,Manager,6/28/2016 0:00,84385 ,1,9
EMP2215,Operations,High School,Yes,Analyst,3/12/2015 0:00,57061 ,2,1
EMP2216,HR,Bachelor's,No,Technician,5/8/2018 0:00,30105 ,2,3
EMP2217,Finance,Master's,Yes,Consultant,2/6/2017 0:00,94247 ,1,1
EMP2218,IT,Bachelor's,Yes,Technician,6/12/2021 0:00,51137 ,4,3
EMP2219,Operations,High School,No,Technician,9/3/2019 0:00,31946 ,5,2
EMP2220,Operations,PhD,Yes,Consultant,8/21/2021 0:00,55544 ,3,2
EMP2221,IT,PhD,Yes,Technician,10/16/2016 0:00,47479 ,1,9
EMP2222,Marketing,Bachelor's,Yes,Analyst,6/18/2022 0:00,53275 ,5,8
EMP2223,HR,PhD,No,Associate,9/12/2021 0:00,69550 ,5,1
EMP2224,Finance,High School,No,Executive,12/2/2019 0:00,69641 ,2,4
EMP2225,IT,High School,Yes,Technician,8/9/2015 0:00,36213 ,3,1
EMP2226,Finance,Bachelor's,Yes,Analyst,7/1/2015 0:00,54485 ,1,1
EMP2227,Sales,High School,Yes,Executive,11/3/2015 0:00,65605 ,2,4
EMP2228,Operations,Master's,Yes,Executive,1/13/2022 0:00,87637 ,2,2
EMP2229,Operations,High School,Yes,Technician,11/20/2018 0:00,47945 ,4,3
EMP2230,IT,Bachelor's,Yes,Analyst,10/10/2017 0:00,60390 ,5,9
EMP2231,IT,Master's,No,Associate,8/13/2020 0:00,44867 ,1,2
EMP2232,Sales,Master's,Yes,Technician,12/20/2022 0:00,55698 ,1,4
EMP2233,Marketing,PhD,Yes,Consultant,4/27/2017 0:00,53981 ,1,1
EMP2234,IT,High School,No,Executive,3/14/2017 0:00,59493 ,2,2
EMP2235,Operations,Bachelor's,Yes,Technician,8/3/2015 0:00,35682 ,4,5
EMP2236,Finance,PhD,Yes,Executive,12/14/2018 0:00,55782 ,3,1
EMP2237,HR,PhD,Yes,Analyst,4/11/2015 0:00,69799 ,2,7
EMP2238,Finance,High School,Yes,Manager,7/26/2016 0:00,86984 ,3,4
EMP2239,Marketing,High School,No,Technician,8/25/2018 0:00,57276 ,4,6
EMP2240,HR,Bachelor's,Yes,Associate,10/19/2016 0:00,57760 ,5,8
EMP2241,Finance,PhD,No,Technician,3/14/2019 0:00,55993 ,1,6
EMP2242,Finance,Bachelor's,Yes,Executive,7/15/2019 0:00,51524 ,3,2
EMP2243,Sales,PhD,Yes,Analyst,8/14/2015 0:00,66120 ,2,1
EMP2244,Marketing,PhD,No,Consultant,4/15/2015 0:00,115614 ,3,8
EMP2245,Operations,PhD,Yes,Associate,6/20/2020 0:00,60473 ,5,8
EMP2246,Sales,High School,No,Analyst,2/10/2017 0:00,79832 ,1,9
EMP2247,HR,PhD,No,Technician,3/4/2016 0:00,43068 ,3,6
EMP2248,Operations,PhD,No,Consultant,3/9/2016 0:00,63362 ,5,1
EMP2249,Sales,PhD,Yes,Analyst,5/15/2018 0:00,41209 ,2,9
EMP2250,Marketing,Master's,Yes,Manager,6/22/2022 0:00,107921 ,4,3
EMP2251,IT,High School,Yes,Associate,3/20/2022 0:00,39898 ,2,6
EMP2252,IT,Master's,Yes,Executive,5/15/2017 0:00,68562 ,1,9
EMP2253,HR,High School,No,Analyst,8/25/2022 0:00,50871 ,2,3
EMP2254,IT,Bachelor's,Yes,Analyst,12/21/2022 0:00,47610 ,2,5
EMP2255,Sales,Master's,Yes,Manager,8/12/2021 0:00,85791 ,2,5
EMP2256,HR,Bachelor's,No,Technician,9/8/2015 0:00,55279 ,2,7
EMP2257,Operations,PhD,No,Associate,12/16/2022 0:00,37370 ,1,4
EMP2258,Marketing,Bachelor's,Yes,Associate,5/5/2017 0:00,54665 ,5,4
EMP2259,HR,Bachelor's,No,Executive,4/8/2018 0:00,54710 ,3,7
EMP2260,Operations,Bachelor's,No,Analyst,7/14/2016 0:00,40328 ,4,9
EMP2261,HR,Bachelor's,No,Consultant,1/9/2019 0:00,96451 ,3,4
EMP2262,Finance,High School,No,Analyst,5/30/2021 0:00,78347 ,3,4
EMP2263,Finance,Master's,No,Executive,7/7/2017 0:00,70612 ,4,6
EMP2264,HR,High School,Yes,Analyst,3/19/2018 0:00,46794 ,1,6
EMP2265,IT,High School,Yes,Manager,3/8/2016 0:00,102888 ,4,7
EMP2266,Finance,High School,Yes,Analyst,10/7/2020 0:00,46749 ,1,1
EMP2267,Marketing,Bachelor's,Yes,Analyst,8/26/2017 0:00,60608 ,3,3
EMP2268,Operations,High School,Yes,Consultant,4/15/2017 0:00,119211 ,1,9
EMP2269,Sales,Master's,Yes,Manager,2/24/2021 0:00,126017 ,5,6
EMP2270,Finance,High School,Yes,Manager,3/12/2021 0:00,127676 ,4,6
EMP2271,HR,PhD,No,Analyst,6/16/2017 0:00,51560 ,5,5
EMP2272,IT,Bachelor's,Yes,Associate,4/16/2016 0:00,67463 ,3,3
EMP2273,Sales,PhD,Yes,Consultant,9/4/2015 0:00,81663 ,4,5
EMP2274,Operations,Master's,Yes,Analyst,8/26/2021 0:00,43170 ,3,1
EMP2275,Operations,Master's,No,Analyst,9/17/2017 0:00,73123 ,5,3
EMP2276,Finance,Master's,Yes,Executive,7/15/2017 0:00,78810 ,3,4
EMP2277,Operations,Master's,Yes,Executive,4/6/2018 0:00,59718 ,4,5
EMP2278,Operations,High School,No,Associate,2/20/2022 0:00,35028 ,4,9
EMP2279,IT,Bachelor's,Yes,Consultant,12/10/2017 0:00,112370 ,3,4
EMP2280,IT,Master's,Yes,Technician,1/9/2020 0:00,44831 ,4,3
EMP2281,IT,PhD,No,Executive,11/19/2016 0:00,67397 ,4,1
EMP2282,HR,Master's,Yes,Technician,8/24/2021 0:00,40894 ,3,6
EMP2283,Operations,Bachelor's,No,Manager,11/26/2021 0:00,115406 ,5,7
EMP2284,Operations,PhD,Yes,Executive,7/7/2022 0:00,97657 ,4,8
EMP2285,Operations,PhD,Yes,Executive,1/24/2019 0:00,52024 ,4,1
EMP2286,Marketing,PhD,Yes,Consultant,8/17/2017 0:00,63503 ,4,4
EMP2287,IT,High School,No,Associate,4/22/2016 0:00,45303 ,4,5
EMP2288,Sales,Master's,No,Technician,12/7/2016 0:00,47138 ,3,2
EMP2289,Finance,High School,No,Executive,12/11/2022 0:00,75345 ,5,1
EMP2290,Sales,PhD,Yes,Executive,2/11/2018 0:00,79505 ,5,8
EMP2291,HR,High School,Yes,Consultant,1/23/2017 0:00,109557 ,1,6
EMP2292,HR,High School,No,Consultant,12/25/2021 0:00,115054 ,4,5
EMP2293,Operations,High School,No,Associate,7/18/2019 0:00,36906 ,4,9
EMP2294,Sales,Master's,Yes,Technician,11/4/2022 0:00,37399 ,1,2
EMP2295,Operations,PhD,Yes,Manager,8/10/2016 0:00,77961 ,5,8
EMP2296,Marketing,PhD,Yes,Associate,8/27/2018 0:00,61140 ,2,9
EMP2297,HR,Master's,Yes,Manager,2/1/2019 0:00,128701 ,2,1
EMP2298,HR,High School,No,Analyst,1/22/2020 0:00,52031 ,5,7
EMP2299,Sales,High School,Yes,Executive,7/18/2022 0:00,65128 ,4,8
EMP2300,HR,Bachelor's,Yes,Technician,7/26/2015 0:00,45663 ,2,3
EMP2301,Marketing,Bachelor's,Yes,Associate,1/7/2021 0:00,69228 ,3,4
EMP2302,Marketing,Bachelor's,Yes,Executive,6/8/2022 0:00,65682 ,3,3
EMP2303,Marketing,Master's,Yes,Technician,1/19/2022 0:00,54053 ,1,7
EMP2304,Finance,PhD,Yes,Technician,6/14/2015 0:00,45193 ,5,9
EMP2305,Marketing,Bachelor's,Yes,Technician,6/21/2020 0:00,58561 ,5,3
EMP2306,Marketing,PhD,No,Executive,9/15/2020 0:00,93813 ,2,6
EMP2307,Finance,PhD,No,Associate,11/29/2015 0:00,42766 ,4,8
EMP2308,Operations,PhD,No,Consultant,2/7/2016 0:00,79504 ,5,6
EMP2309,IT,Master's,Yes,Executive,2/18/2016 0:00,87146 ,2,2
EMP2310,HR,Master's,No,Technician,2/14/2015 0:00,37529 ,2,7
EMP2311,Marketing,Master's,Yes,Associate,3/3/2021 0:00,55858 ,5,2
EMP2312,HR,Master's,Yes,Analyst,3/3/2015 0:00,43071 ,2,2
EMP2313,Sales,Bachelor's,Yes,Manager,10/3/2021 0:00,86939 ,1,2
EMP2314,HR,High School,Yes,Technician,5/17/2017 0:00,54931 ,1,1
EMP2315,Operations,High School,No,Analyst,1/31/2019 0:00,41040 ,5,1
EMP2316,Finance,High School,Yes,Consultant,11/7/2022 0:00,118222 ,4,7
EMP2317,HR,Bachelor's,Yes,Technician,1/19/2015 0:00,42666 ,1,5
EMP2318,HR,High School,No,Analyst,12/31/2015 0:00,75321 ,1,3
EMP2319,HR,Bachelor's,No,Technician,10/11/2021 0:00,31779 ,5,1
EMP2320,IT,Bachelor's,No,Executive,2/14/2018 0:00,63186 ,3,6
EMP2321,IT,Bachelor's,Yes,Associate,8/2/2016 0:00,51459 ,2,1
EMP2322,Sales,High School,No,Analyst,6/29/2016 0:00,60710 ,1,9
EMP2323,Finance,PhD,Yes,Associate,9/26/2019 0:00,57219 ,3,2
EMP2324,HR,High School,Yes,Executive,6/30/2021 0:00,55057 ,4,1
EMP2325,HR,High School,No,Executive,2/24/2015 0:00,68733 ,3,7
EMP2326,HR,Master's,No,Associate,2/16/2017 0:00,54157 ,5,6
EMP2327,HR,Bachelor's,No,Analyst,2/11/2015 0:00,75030 ,4,6
EMP2328,IT,PhD,Yes,Associate,8/13/2018 0:00,54613 ,4,5
EMP2329,Operations,Master's,Yes,Associate,8/19/2015 0:00,52492 ,3,4
EMP2330,Operations,PhD,Yes,Manager,3/28/2016 0:00,75188 ,5,4
EMP2331,Sales,PhD,Yes,Analyst,9/7/2021 0:00,69680 ,1,3
EMP2332,Marketing,Bachelor's,Yes,Manager,3/26/2019 0:00,130119 ,3,8
